2011-11-26 19:12:46,536 [ INFO] Log4j was successfully initialized 
2011-11-26 19:12:46,583 [DEBUG] start new AbstractDistribution(<null>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,813 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1385729494>, <null>, <default_property_name>) 
2011-11-26 19:12:46,825 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1300320582>, <AGGREGATION_BAR>, <null>) 
2011-11-26 19:12:46,846 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 501039347>, <AGGREGATION_BAR>, <>) 
2011-11-26 19:12:46,863 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1024513674>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,865 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,866 [DEBUG] start createRange() 
2011-11-26 19:12:46,878 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 947131368>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,879 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,896 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1894160022>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,896 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,897 [DEBUG] start createRange() 
2011-11-26 19:12:46,899 [DEBUG] finish createRange() 
2011-11-26 19:12:46,911 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1529569335>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,912 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,912 [DEBUG] start createRange() 
2011-11-26 19:12:46,913 [DEBUG] finish createRange() 
2011-11-26 19:12:46,924 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 295308366>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,928 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,928 [DEBUG] start createRange() 
2011-11-26 19:12:46,928 [DEBUG] finish createRange() 
2011-11-26 19:12:46,942 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 609482911>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,942 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,942 [DEBUG] start createRange() 
2011-11-26 19:12:46,942 [DEBUG] finish createRange() 
2011-11-26 19:12:46,957 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 51535841>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,957 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,957 [DEBUG] start createRange() 
2011-11-26 19:12:46,958 [DEBUG] finish createRange() 
2011-11-26 19:12:47,018 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1699041128>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:47,018 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,018 [DEBUG] start createRange() 
2011-11-26 19:12:47,019 [DEBUG] finish createRange() 
2011-11-26 19:12:47,038 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 2117403173>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:47,038 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,056 [ INFO] Log4j was successfully initialized 
2011-11-26 19:12:47,070 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1148313559>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:47,070 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,080 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1386559816>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:47,080 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,080 [DEBUG] start createRange() 
2011-11-26 19:12:47,081 [DEBUG] finish createRange() 
2011-11-26 19:12:47,082 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1386559816>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:47,082 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,082 [DEBUG] start createRange() 
2011-11-26 19:12:47,084 [DEBUG] finish createRange() 
2011-11-26 19:12:47,093 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1134201154>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:47,095 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,102 [DEBUG] start createRange() 
2011-11-26 19:12:47,104 [DEBUG] finish createRange() 
2011-11-26 19:12:47,715 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1134201154>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:47,720 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,721 [DEBUG] start createRange() 
2011-11-26 19:12:47,722 [DEBUG] finish createRange() 
2011-11-26 19:12:49,715 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 436762492>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:49,716 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:49,719 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 304035024>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:49,719 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:49,719 [DEBUG] start createRange() 
2011-11-26 19:12:49,720 [DEBUG] finish createRange() 
2011-11-26 19:12:49,721 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 304035024>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:49,721 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:49,721 [DEBUG] start createRange() 
2011-11-26 19:12:49,723 [DEBUG] finish createRange() 
2011-11-26 19:12:49,743 [ INFO] Log4j was successfully initialized 
2011-11-26 19:12:59,117 [ INFO] Log4j was successfully initialized 
2011-11-26 19:12:59,513 [ INFO] Exception while saving element on line 2 
java.lang.IllegalArgumentException: required exception
	at org.amanzi.neo.loader.core.newsaver.SeparationCostraintSaver.saveLine(SeparationCostraintSaver.java:66)
2011-12-13 09:37:52,741 [DEBUG] Finished findProject 
2011-12-13 09:37:52,741 [DEBUG] Started createProject 'Project2' 
2011-12-13 09:37:52,741 [DEBUG] Started findProject 'Project2' 
2011-12-13 09:37:52,741 [DEBUG] Finished findProject 
2011-12-13 09:37:52,742 [ INFO] Commit with Database Manager 
2011-12-13 09:37:52,742 [DEBUG] Finished createProject 
2011-12-13 09:37:52,742 [DEBUG] Finished getProject 
2011-12-13 09:37:52,742 [ INFO] testGetProject() finished 
2011-12-13 09:37:52,743 [ INFO] testGetProjectNotRecreated() started 
2011-12-13 09:37:52,743 [DEBUG] Started createProject 'Project3' 
2011-12-13 09:37:52,743 [DEBUG] Started findProject 'Project3' 
2011-12-13 09:37:52,743 [DEBUG] Finished findProject 
2011-12-13 09:37:52,744 [ INFO] Commit with Database Manager 
2011-12-13 09:37:52,744 [DEBUG] Finished createProject 
2011-12-13 09:37:52,744 [DEBUG] Started getProject 'Project3' 
2011-12-13 09:37:52,745 [DEBUG] Started findProject 'Project3' 
2011-12-13 09:37:52,745 [DEBUG] Finished findProject 
2011-12-13 09:37:52,745 [DEBUG] Finished getProject 
2011-12-13 09:37:52,745 [ INFO] testGetProjectNotRecreated() finished 
2011-12-13 09:37:52,745 [ INFO] testGetProjectEmptyName() started 
2011-12-13 09:37:52,745 [DEBUG] Started getProject '' 
2011-12-13 09:37:52,745 [DEBUG] Started findProject '' 
2011-12-13 09:37:52,746 [ INFO] testGetProjectNullName() started 
2011-12-13 09:37:52,746 [DEBUG] Started getProject 'null' 
2011-12-13 09:37:52,746 [DEBUG] Started findProject 'null' 
2011-12-13 09:37:52,746 [ INFO] Database shutted down 
2011-12-13 09:37:52,767 [ INFO] Initialize Database 
2011-12-13 09:37:52,868 [ INFO] Database was successfully initialized 
2011-12-13 09:37:52,870 [DEBUG] Started createProject 'project1' 
2011-12-13 09:37:52,870 [DEBUG] Started findProject 'project1' 
2011-12-13 09:37:52,871 [DEBUG] Finished findProject 
2011-12-13 09:37:52,887 [ INFO] Commit with Database Manager 
2011-12-13 09:37:52,887 [DEBUG] Finished createProject 
2011-12-13 09:37:52,887 [DEBUG] start createDataset(Node projectNode, String name, DatasetTypes type) 
2011-12-13 09:37:52,887 [DEBUG] start findDataset(Node projectNode, String name, DatasetTypes type) 
2011-12-13 09:37:52,887 [DEBUG] finish findDataset(Node projectNode, String name, DatasetTypes type) 
2011-12-13 09:37:52,889 [DEBUG] finish createDataset(Node projectNode, String name, DatasetTypes type) 
2011-12-13 09:37:52,890 [DEBUG] start createDataset(Node projectNode, String name, DatasetTypes type, DriveTypes driveType) 
2011-12-13 09:37:52,890 [DEBUG] start findDataset(Node projectNode, String name, DatasetTypes type, DriveTypes driveType) 
2011-12-13 09:37:52,890 [DEBUG] finish findDataset(Node projectNode, String name, DatasetTypes type, DriveTypes driveType) 
2011-12-13 09:37:52,890 [DEBUG] finish createDataset(Node projectNode, String name, DatasetTypes type, DriveTypes driveType) 
2011-12-13 09:37:52,890 [ INFO] createCorrelation(2, 3) 
2011-12-13 09:37:52,890 [ INFO] findCorrelationRoot(2, 3) 
2011-12-13 09:37:52,890 [ INFO] getCorrelationRoot(2) 
2011-12-13 09:37:52,892 [ INFO] getCorrelationRoot(3) 
2011-12-13 09:37:52,892 [ INFO] getCorrelationRoot(2) 
2011-12-13 09:37:52,892 [ INFO] getCorrelationRoot(3) 
2011-12-13 09:37:52,903 [DEBUG] start getNetworkElement(Node parent, String indexName, String name, INodeType elementType) 
2011-12-13 09:37:52,903 [DEBUG] start findNetworkElement(String indexName, String name) 
2011-12-13 09:37:52,904 [DEBUG] start createNetworkElement(Node parent, String indexName, String name, INodeType elementType) 
2011-12-13 09:37:52,905 [DEBUG] start createSector(Node parent, String indexName, String name, String ci, String lac) 
2011-12-13 09:37:52,906 [DEBUG] site 6nodes: 1 
2011-12-13 09:37:52,907 [DEBUG] start method loadVault(Node rootNode) 
2011-12-13 09:37:52,907 [ INFO] Initializing multi proerty index... 
2011-12-13 09:37:52,907 [DEBUG] addLocationIndex(MP) 
2011-12-13 09:37:52,909 [DEBUG] addTimestampIndex(M) 
2011-12-13 09:37:52,913 [DEBUG] start addFile(File file) 
2011-12-13 09:37:52,913 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:52,914 [DEBUG] start getLastChild(Node parent) 
2011-12-13 09:37:52,914 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:52,914 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:52,914 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:52,914 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:52,914 [DEBUG] start addMeasurement(String filename, Map<String, Object> params) 
2011-12-13 09:37:52,916 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:52,916 [DEBUG] start getLastChild(Node parent) 
2011-12-13 09:37:52,916 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:52,916 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:52,916 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:52,916 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:52,916 [DEBUG] indexNode(Node[12]) 
2011-12-13 09:37:52,916 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,916 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,917 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,917 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,917 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,917 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,917 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,917 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,917 [ INFO] addCorrelationNodes(2, 7, 3, 12) 
2011-12-13 09:37:52,917 [ INFO] findCorrelation(7, 12) 
2011-12-13 09:37:52,917 [ INFO] getSectorProxy(2, 7) 
2011-12-13 09:37:52,917 [ INFO] getCorrelationRoot(2) 
2011-12-13 09:37:52,917 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:52,917 [DEBUG] start getLastChild(Node parent) 
2011-12-13 09:37:52,917 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:52,918 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:52,918 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:52,918 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:52,918 [DEBUG] start addMeasurement(String filename, Map<String, Object> params) 
2011-12-13 09:37:52,918 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:52,918 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:52,919 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:52,920 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:52,920 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:52,920 [DEBUG] indexNode(Node[14]) 
2011-12-13 09:37:52,920 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,920 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,920 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,920 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,921 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,921 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,921 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,921 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,921 [ INFO] addCorrelationNodes(2, 7, 3, 14) 
2011-12-13 09:37:52,921 [ INFO] findCorrelation(7, 14) 
2011-12-13 09:37:52,921 [ INFO] getSectorProxy(2, 7) 
2011-12-13 09:37:52,921 [DEBUG] start addMeasurement(String filename, Map<String, Object> params) 
2011-12-13 09:37:52,922 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:52,922 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:52,922 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:52,922 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:52,922 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:52,922 [DEBUG] indexNode(Node[15]) 
2011-12-13 09:37:52,922 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,922 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,922 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,922 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,922 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,923 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,923 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,923 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,923 [ INFO] addCorrelationNodes(2, 7, 3, 15) 
2011-12-13 09:37:52,923 [ INFO] findCorrelation(7, 15) 
2011-12-13 09:37:52,923 [ INFO] getSectorProxy(2, 7) 
2011-12-13 09:37:52,923 [DEBUG] start getNetworkElement(Node parent, String indexName, String name, INodeType elementType) 
2011-12-13 09:37:52,923 [DEBUG] start findNetworkElement(String indexName, String name) 
2011-12-13 09:37:52,923 [DEBUG] start createSector(Node parent, String indexName, String name, String ci, String lac) 
2011-12-13 09:37:52,924 [DEBUG] site 6nodes: 2 
2011-12-13 09:37:52,924 [DEBUG] start method loadVault(Node rootNode) 
2011-12-13 09:37:52,924 [ INFO] Initializing multi proerty index... 
2011-12-13 09:37:52,924 [DEBUG] addLocationIndex(MP) 
2011-12-13 09:37:52,924 [DEBUG] addTimestampIndex(M) 
2011-12-13 09:37:52,925 [DEBUG] start addFile(File file) 
2011-12-13 09:37:52,925 [DEBUG] start addMeasurement(String filename, Map<String, Object> params) 
2011-12-13 09:37:52,925 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:52,925 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:52,925 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:52,926 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:52,926 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:52,926 [DEBUG] indexNode(Node[17]) 
2011-12-13 09:37:52,926 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,926 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,926 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,926 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,926 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,926 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,926 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,926 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,926 [ INFO] addCorrelationNodes(2, 16, 3, 17) 
2011-12-13 09:37:52,926 [ INFO] findCorrelation(16, 17) 
2011-12-13 09:37:52,926 [ INFO] getSectorProxy(2, 16) 
2011-12-13 09:37:52,927 [ INFO] getCorrelationRoot(2) 
2011-12-13 09:37:52,927 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:52,927 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:52,927 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:52,927 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:52,927 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:52,927 [DEBUG] start addMeasurement(String filename, Map<String, Object> params) 
2011-12-13 09:37:52,927 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:52,927 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:52,928 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:52,928 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:52,928 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:52,928 [DEBUG] indexNode(Node[19]) 
2011-12-13 09:37:52,928 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,928 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,928 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,928 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,928 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,928 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,928 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,928 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,928 [ INFO] addCorrelationNodes(2, 16, 3, 19) 
2011-12-13 09:37:52,928 [ INFO] findCorrelation(16, 19) 
2011-12-13 09:37:52,928 [ INFO] getSectorProxy(2, 16) 
2011-12-13 09:37:52,928 [DEBUG] start addMeasurement(String filename, Map<String, Object> params) 
2011-12-13 09:37:52,929 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:52,929 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:52,929 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:52,929 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:52,929 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:52,929 [DEBUG] indexNode(Node[20]) 
2011-12-13 09:37:52,929 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,929 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,929 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,929 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,929 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,929 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,929 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,929 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,929 [ INFO] addCorrelationNodes(2, 16, 3, 20) 
2011-12-13 09:37:52,929 [ INFO] findCorrelation(16, 20) 
2011-12-13 09:37:52,929 [ INFO] getSectorProxy(2, 16) 
2011-12-13 09:37:52,930 [DEBUG] start getNetworkElement(Node parent, String indexName, String name, INodeType elementType) 
2011-12-13 09:37:52,930 [DEBUG] start findNetworkElement(String indexName, String name) 
2011-12-13 09:37:52,930 [DEBUG] start createSector(Node parent, String indexName, String name, String ci, String lac) 
2011-12-13 09:37:52,930 [DEBUG] site 6nodes: 3 
2011-12-13 09:37:52,930 [DEBUG] start method loadVault(Node rootNode) 
2011-12-13 09:37:52,930 [ INFO] Initializing multi proerty index... 
2011-12-13 09:37:52,930 [DEBUG] addLocationIndex(MP) 
2011-12-13 09:37:52,930 [DEBUG] addTimestampIndex(M) 
2011-12-13 09:37:52,930 [DEBUG] start addFile(File file) 
2011-12-13 09:37:52,931 [DEBUG] start addMeasurement(String filename, Map<String, Object> params) 
2011-12-13 09:37:52,931 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:52,931 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:52,931 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:52,931 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:52,931 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:52,931 [DEBUG] indexNode(Node[22]) 
2011-12-13 09:37:52,931 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,931 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,931 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,931 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,931 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,931 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,931 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,931 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,931 [ INFO] addCorrelationNodes(2, 21, 3, 22) 
2011-12-13 09:37:52,931 [ INFO] findCorrelation(21, 22) 
2011-12-13 09:37:52,931 [ INFO] getSectorProxy(2, 21) 
2011-12-13 09:37:52,932 [ INFO] getCorrelationRoot(2) 
2011-12-13 09:37:52,932 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:52,932 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:52,932 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:52,932 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:52,932 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:52,932 [DEBUG] start addMeasurement(String filename, Map<String, Object> params) 
2011-12-13 09:37:52,932 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:52,932 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:52,933 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:52,933 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:52,933 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:52,933 [DEBUG] indexNode(Node[24]) 
2011-12-13 09:37:52,933 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,933 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,933 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,933 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,933 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,933 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,933 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,933 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:37:52,933 [ INFO] addCorrelationNodes(2, 21, 3, 24) 
2011-12-13 09:37:52,933 [ INFO] findCorrelation(21, 24) 
2011-12-13 09:37:52,933 [ INFO] getSectorProxy(2, 21) 
2011-12-13 09:37:52,934 [DEBUG] start addMeasurement(String filename, Map<String, Object> params) 
2011-12-13 09:37:52,934 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:52,934 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
